Code,Description,Code_type,Record_type
410,Acute myocardial infarction,ICD9,Condition
411,Other acute and subacute forms of ischemic heart disease,ICD9,Condition
411.1,Unstable Angina,ICD9,Condition
411.9,Other acute and subacute forms of ischaemic heart disease,ICD9,Condition
412,Old myocardial infarction,ICD9,Condition
413,Angina pectoris,ICD9,Condition
414,Other forms of chronic ischemic heart disease,ICD9,Condition
414.0,Coronary atherosclerosis,ICD9,Condition
414.2,Chronic total occlusion of coronary artery,ICD9,Condition
414.3,Coronary atherosclerosis due to lipid rich plaque,ICD9,Condition
414.4,Coronary atherosclerosis due to calcified coronary lesion,ICD9,Condition
414.8,Other specified forms of chronic ischemic heart disease,ICD9,Condition
414.9,Chronic ischemic heart disease unspecified,ICD9,Condition
429.7,"Certain sequelae of myocardial infarction, not elsewhere classified",ICD9,Condition
V45.81,Aortocoronary bypass status,ICD9,Condition
V45.82,Percutaneous transluminal coronary angioplasty status,ICD9,Condition
36.01,"Single vessel percutaneous transluminal coronary angioplasty [PTCA] or coronary
 atherectomy without mention of thrombolytic agent",ICD9,Procedure
36.02,"Single vessel percutaneous transluminal coronary angioplasty [PTCA] or coronary
 atherectomy with mention of thrombolytic agent",ICD9,Procedure
36.03,Open Chest Coronary Artery Angioplasty,ICD9,Procedure
36.05,"Multiple vessel percutaneous transluminal coronary angioplasty [PTCA] or coronary
 atherectomy performed during the same operation, with or without mention of
 thrombolytic agent",ICD9,Procedure
36.06,Insertion of non-drug-eluting coronary artery stent(s),ICD9,Procedure
36.07,Insertion of drug-eluting coronary artery stent(s),ICD9,Procedure
36.09,Other Removal Of Coronary Artery Obstruction,ICD9,Procedure
36.10,"Aortocoronary Bypass For Heart Revascularization, Not Otherwise Specified",ICD9,Procedure
36.11,(Aorto)coronary bypass of one coronary artery,ICD9,Procedure
36.12,Aortocoronary Bypass Of Two Coronary Arteries,ICD9,Procedure
36.13,Aortocoronary Bypass Of Three Coronary Arteries,ICD9,Procedure
36.14,Aortocoronary Bypass Of Four Or More Coronary Arteries,ICD9,Procedure
36.15,Single Internal Mammary-Coronary Artery Bypass,ICD9,Procedure
36.16,Double Internal Mammary-Coronary Artery Bypass,ICD9,Procedure
36.17,Abdominal-Coronary Artery Bypass,ICD9,Procedure
36.19,Other Bypass Anastomosis For Heart Revascularization,ICD9,Procedure
36.2,CABG surgery,ICD9,Procedure
I20,Unstable Angina,ICD10,Condition
I21,Acute myocardial infarction,ICD10,Condition
I21.0,ST elevation (STEMI) myocardial infarction of anterior wall,ICD10,Condition
