,Unnamed: 0,Code,Description,Code_type,Record_type
0,0.0,410,Acute myocardial infarction,ICD9,Condition
1,1.0,411,Other acute and subacute forms of ischemic heart disease,ICD9,Condition
2,2.0,411.1,Unstable Angina,ICD9,Condition
3,3.0,411.9,Other acute and subacute forms of ischaemic heart disease,ICD9,Condition
4,4.0,412,Old myocardial infarction,ICD9,Condition
5,5.0,413,Angina pectoris,ICD9,Condition
6,6.0,414,Other forms of chronic ischemic heart disease,ICD9,Condition
7,7.0,414.0,Coronary atherosclerosis,ICD9,Condition
8,8.0,414.2,Chronic total occlusion of coronary artery,ICD9,Condition
9,9.0,414.3,Coronary atherosclerosis due to lipid rich plaque,ICD9,Condition
10,10.0,414.4,Coronary atherosclerosis due to calcified coronary lesion,ICD9,Condition
11,11.0,414.8,Other specified forms of chronic ischemic heart disease,ICD9,Condition
12,12.0,414.9,Chronic ischemic heart disease unspecified,ICD9,Condition
13,13.0,429.7,"Certain sequelae of myocardial infarction, not elsewhere classified",ICD9,Condition
14,14.0,V45.81,Aortocoronary bypass status,ICD9,Condition
15,15.0,V45.82,Percutaneous transluminal coronary angioplasty status,ICD9,Condition
16,16.0,36.01,"Single vessel percutaneous transluminal coronary angioplasty [PTCA] or coronary
 atherectomy without mention of thrombolytic agent",ICD9,Procedure
17,17.0,36.02,"Single vessel percutaneous transluminal coronary angioplasty [PTCA] or coronary
 atherectomy with mention of thrombolytic agent",ICD9,Procedure
18,18.0,36.03,Open Chest Coronary Artery Angioplasty,ICD9,Procedure
19,19.0,36.05,"Multiple vessel percutaneous transluminal coronary angioplasty [PTCA] or coronary
 atherectomy performed during the same operation, with or without mention of
 thrombolytic agent",ICD9,Procedure
20,20.0,36.06,Insertion of non-drug-eluting coronary artery stent(s),ICD9,Procedure
21,21.0,36.07,Insertion of drug-eluting coronary artery stent(s),ICD9,Procedure
22,22.0,36.09,Other Removal Of Coronary Artery Obstruction,ICD9,Procedure
23,23.0,36.10,"Aortocoronary Bypass For Heart Revascularization, Not Otherwise Specified",ICD9,Procedure
24,24.0,36.11,(Aorto)coronary bypass of one coronary artery,ICD9,Procedure
25,25.0,36.12,Aortocoronary Bypass Of Two Coronary Arteries,ICD9,Procedure
